Name,playerId
Fikayo Tomori,fapl0001939
Dele,fapl0001255
Mirsad Ali,fapl00011392
Favour Fawunmi,fapl00011539
James Beadle,fapl0009481
Levi Samuels Colwill,fapl0009170
Amadou Diallo,fapl0009109
Miguel Azeez,fapl0001437
Jack Jenkins,fapl00011524
James Garner,fapl0009023
Callum Olusesi,fapl00011575
Ronnie Gorman,fapl00011608
Harry Daniel,fapl00011323
Rotimi Oderinde,fapl00011422
Nathan Giblin,fapl0009749
Josh Feeney,fapl00011543
Tudor Mendel,fapl0009764
Thierry Small,fapl0009486
Teddy Sharman-Lowe,fapl00011016
Thimothee Lo-Tutala,fapl0009838
Ronnie Edwards,fapl00011489
William Fish,fapl0009201
Dominic Corness,fapl0009125
Rhys Williams,fapl0009022
Arvin Appiah,fapl0001909
Jake  Cain,fapl0009601
Louie Sibley,fapl0001518
Ibrahim Fullah,fapl00011633
Trevan Sanusi,fapl00011611
Tom Wooster,fapl0009691
Omari Williams,fapl0009805
Charlie Setford,fapl0009704
Richard Olise,fapl0009533
Tinochika Quamina,fapl0009911
Morten Spencer,fapl0009500
Alex Matos,fapl0009546
Owen Goodman,fapl0009690
Levi Samuels Colwill,fapl0009170
Matthew Sorinola,fapl00011536
Haydon Roberts,fapl0001964
James Mcatee,fapl0001344
Etienne Green,fapl00011689
Tariq Lamptey,fapl0009084
Jordan Pickford,fapl0001287
James Tarkowski,fapl0009041
Tammy Abraham,fapl0001327
Douglas Lukjanciks,fapl00011672
Elisha Sowunmi,fapl00011576
Jeremiah Bohui,fapl00011341
Jake Grante,fapl00011475
Ryan Huke,fapl00011059
Jenson Metcalfe,fapl0009821
James Balagizi,fapl0009575
Harvey Elliott,fapl0009138
Morgan Whittaker,fapl0001526
Louie Sibley,fapl0001518
Jaden Philogene-Bidace,fapl00011015
Max   Aarons,fapl0009083
Taylor Harwood Bellis,fapl0001485
Nonso Madueke,fapl0001975
Karl Darlow,fapl00011468
Matt Targett,fapl00011514
Alex Oxlade-Chamberlain,fapl0001232
Jamie Vardy,fapl0001280
Hudson Sands,fapl00011675
Tom Unwin,fapl00011636
Sebastian Ferdinand,fapl00011473
Gabriel Han Willhoft-King,fapl00011315
Jacob Towns,fapl0009801
Keilen Robinson,fapl0009811
Luke Harris,fapl00011434
Nico O'reilly,fapl0009788
Marley Wilson,fapl0009777
Giovanni Loureiro,fapl0009908
Elijah Campbell,fapl00011045
Kain Ryan,fapl0009781
Jamie Bynoe-Gittins,fapl0009548
Samuel Mather,fapl0009642
Hubert Graczyk,fapl0009393
Mika Biereth,fapl00011465
Ellis Simms,fapl0009679
Dean Henderson,fapl0001676
Alex Mccarthy,fapl0009567
Enrique Lameiras,fapl00011609
Samuel Chambers,fapl00011620
Jack Thompson,fapl00011579
Tristan Gill,fapl00011406
Thomas Owen,fapl00011415
Darryl Ombang,fapl00011152
Michael Okeke,fapl00011437
William Alves,fapl0009756
Rico Lewis,fapl0009538
Adam Wharton,fapl0009520
Fenton Heard,fapl0009660
Ellis Simms,fapl0009679
Mason Holgate,fapl0001649
Adam Webster,fapl00011155
Mason Mount,fapl0001720
Ruben Loftus-Cheek,fapl0001947
Dante Niner,fapl00011565
Zakariya Lovelace,fapl00011389
Kobbie Boateng-Mainoo,fapl00011433
Jordan Hackett,fapl0009513
Jude Soonsup-Bell,fapl0009528
Tyler Onyango,fapl0009844
Keane Lewis-Potter,fapl00011021
Toby Steward,fapl00011679
Toby Mawer,fapl00011413
Matthew  Young,fapl00011386
Ashton Missin,fapl00011537
Daniel  James,fapl00011299
Billy Gee,fapl0009762
Joshua Duffus,fapl0009834
Jobe Bellingham,fapl0009744
Tobias Collyer,fapl0009712
Samuel Braybrooke,fapl0009515
Alfie Devine,fapl0009726
Jude Soonsup-Bell,fapl0009528
Coniah Boyce Clarke,fapl0009120
Ryan Edmondson,fapl0009480
Jesse Lingard,fapl0001283
Laolu Omobolaji,fapl00011612
Rhomey Ashby-Hammond,fapl00011420
Lewis Orford,fapl00011373
Daniel Rigge,fapl00011578
Nick Nkansa-Dwamena,fapl0009737
Ronnie Stutter,fapl0009903
Kamari Doyle,fapl0009791
Ben Chrisene,fapl0009493
Lee Buchanan,fapl0009647
James Hill,fapl00011023
Ebere Eze,fapl0009593
Jaden Dixon,fapl00011567
Femi Fapetu,fapl00011625
Theodore Adelusi,fapl00011655
Josh King,fapl00011640
Ayden John,fapl00011283
Luke Campbell,fapl0009699
James Debayo,fapl0009774
Charlie Setford,fapl0009704
Oakley Cannonier,fapl0009632
Bashir Humphreys,fapl0009194
Jarrad Branthwaite,fapl00011018
Phil Foden,fapl0001618
Kai Crampton,fapl00011676
Frederick Heath,fapl00011673
Kian Lee Noble,fapl00011653
Finley Cartwright,fapl00011553
Archie  Gray,fapl00011280
Darcy Turner,fapl0009904
Logan Briggs,fapl0009807
Rio Kyerematen,fapl00011062
Isaac Mabaya,fapl0009494
Daniel Jebbison,fapl00011490
Dion Rankine,fapl0009619
Faustino Anjorin,fapl0001903
Morgan Rogers,fapl0001525
Angel Gomes,fapl0009062
Jude Bellingham,fapl0009144
Harrison Barber,fapl00011651
Fari Mohammed,fapl00011624
Joe  Duncan,fapl00011353
Coby Smalls,fapl00011296
Chibuzo Nwoko,fapl0009785
Sonny Finch,fapl00011057
Amario Cozier-Duberry,fapl00011438
Connor Ferguson,fapl00011531
Karoy Anderson,fapl0009728
Daniel Oyegoke,fapl0009590
Lewis Shipley,fapl0009395
Valentino Livramento,fapl0001997
Dennis Cirkin,fapl0002005
Jack Davies,fapl00011459
Emile Smith-Rowe,fapl0009066
Dominic Calvert-Lewin,fapl0001342
Kai Reece  Adams-Coleman,fapl00011538
Harrison Dudziak,fapl00011319
Afolami Onanuga,fapl00011273
Adam Berry,fapl00011272
Charlie Gray,fapl00011290
Danny  Atijsko,fapl00011541
Brodi Hughes,fapl0009508
Ajani Burchall,fapl00011534
Malachi Walcott,fapl0001965
